Visual trace for puzzle #1

r |b |y |w |g |
  |b |w |p |r |
y |r |w |g |r |
p |y |b |g |r |

y |b |w |p |r |
  |r |w |g |r |
p |y |b |g |r |

y |b |w |p |r |
p |r |w |g |r |
  |y |b |g |r |

y |b |w |p |r |
p |r |w |g |r |
y |  |b |g |r |

y |b |w |p |r |
p |r |w |g |r |
y |b |  |g |r |

y |b |w |p |r |
p |r |  |g |r |
y |b |w |g |r |

y |b |w |p |r |
p |r |g |  |r |
y |b |w |g |r |

y |b |w |p |r |
p |r |g |g |r |
y |b |w |  |r |

y |b |w |p |r |
p |r |g |g |r |
y |b |  |w |r |

y |b |w |p |r |
p |r |  |g |r |
y |b |g |w |r |

y |b |w |p |r |
p |r |g |  |r |
y |b |g |w |r |

y |b |w |  |r |
p |r |g |p |r |
y |b |g |w |r |

y |b |  |w |r |
p |r |g |p |r |
y |b |g |w |r |

y |b |g |w |r |
p |r |  |p |r |
y |b |g |w |r |

Visual trace for puzzle #39

p |w |p |r |  |
g |b |r |y |y |
w |r |r |b |g |

p |w |p |r |y |
g |b |r |y |  |
w |r |r |b |g |

p |w |p |r |y |
g |b |r |  |y |
w |r |r |b |g |

p |w |p |r |y |
g |b |  |r |y |
w |r |r |b |g |

p |w |  |r |y |
g |b |p |r |y |
w |r |r |b |g |

p |w |r |  |y |
g |b |p |r |y |
w |r |r |b |g |

p |w |r |r |y |
g |b |p |  |y |
w |r |r |b |g |

p |w |r |r |y |
g |b |p |b |y |
w |r |r |  |g |

p |w |r |r |y |
g |b |p |b |y |
w |r |r |g |  |

p |w |r |r |y |
g |b |p |b |  |
w |r |r |g |y |

p |w |r |r |y |
g |b |p |  |b |
w |r |r |g |y |

p |w |r |r |y |
g |b |p |g |b |
w |r |r |  |y |

p |w |r |r |y |
g |b |p |g |b |
w |r |  |r |y |

p |w |r |r |y |
g |b |p |g |b |
w |  |r |r |y |

p |w |r |r |y |
g |b |p |g |b |
  |w |r |r |y |

p |w |r |r |y |
  |b |p |g |b |
g |w |r |r |y |

p |w |r |r |y |
b |  |p |g |b |
g |w |r |r |y |

p |w |r |r |y |
b |p |  |g |b |
g |w |r |r |y |

p |w |r |r |y |
b |p |r |g |b |
g |w |  |r |y |

p |w |r |r |y |
b |p |r |g |b |
g |  |w |r |y |

p |w |r |r |y |
b |  |r |g |b |
g |p |w |r |y |

p |w |r |r |y |
  |b |r |g |b |
g |p |w |r |y |

p |w |r |r |y |
g |b |r |g |b |
  |p |w |r |y |

p |w |r |r |y |
g |b |r |g |b |
p |  |w |r |y |

p |w |r |r |y |
g |b |r |g |b |
p |w |  |r |y |

p |w |r |r |y |
g |b |  |g |b |
p |w |r |r |y |

Visual trace for puzzle #40

g |r |b |w |y |
r |w |p |b |p |
r |r |  |y |g |

g |r |b |w |y |
r |w |  |b |p |
r |r |p |y |g |

g |r |b |w |y |
r |w |b |  |p |
r |r |p |y |g |

g |r |b |w |y |
r |w |b |p |  |
r |r |p |y |g |

g |r |b |w |y |
r |w |b |p |g |
r |r |p |y |  |

g |r |b |w |y |
r |w |b |p |g |
r |r |p |  |y |

g |r |b |w |y |
r |w |b |p |g |
r |r |  |p |y |

g |r |b |w |y |
r |w |  |p |g |
r |r |b |p |y |

g |r |b |w |y |
r |  |w |p |g |
r |r |b |p |y |

g |  |b |w |y |
r |r |w |p |g |
r |r |b |p |y |

g |b |  |w |y |
r |r |w |p |g |
r |r |b |p |y |

g |b |w |  |y |
r |r |w |p |g |
r |r |b |p |y |

g |b |w |p |y |
r |r |w |  |g |
r |r |b |p |y |

g |b |w |p |y |
r |r |  |w |g |
r |r |b |p |y |

g |b |  |p |y |
r |r |w |w |g |
r |r |b |p |y |

g |  |b |p |y |
r |r |w |w |g |
r |r |b |p |y |

g |r |b |p |y |
r |  |w |w |g |
r |r |b |p |y |

g |r |b |p |y |
  |r |w |w |g |
r |r |b |p |y |

  |r |b |p |y |
g |r |w |w |g |
r |r |b |p |y |

r |  |b |p |y |
g |r |w |w |g |
r |r |b |p |y |

r |r |b |p |y |
g |  |w |w |g |
r |r |b |p |y |

Visual trace for puzzle #41

r |r |b |g |  |
r |b |p |y |r |
y |p |w |w |g |

r |r |b |  |g |
r |b |p |y |r |
y |p |w |w |g |

r |r |b |y |g |
r |b |p |  |r |
y |p |w |w |g |

r |r |b |y |g |
r |b |p |w |r |
y |p |w |  |g |

r |r |b |y |g |
r |b |p |w |r |
y |p |  |w |g |

r |r |b |y |g |
r |b |p |w |r |
y |  |p |w |g |

r |r |b |y |g |
r |b |p |w |r |
  |y |p |w |g |

r |r |b |y |g |
  |b |p |w |r |
r |y |p |w |g |

  |r |b |y |g |
r |b |p |w |r |
r |y |p |w |g |

r |  |b |y |g |
r |b |p |w |r |
r |y |p |w |g |

r |b |  |y |g |
r |b |p |w |r |
r |y |p |w |g |

r |b |y |  |g |
r |b |p |w |r |
r |y |p |w |g |

r |b |y |w |g |
r |b |p |  |r |
r |y |p |w |g |

r |b |y |w |g |
r |b |  |p |r |
r |y |p |w |g |

r |b |y |w |g |
r |b |p |p |r |
r |y |  |w |g |

r |b |y |w |g |
r |b |p |p |r |
r |  |y |w |g |

r |b |y |w |g |
r |  |p |p |r |
r |b |y |w |g |

Visual trace for puzzle #42

b |g |y |  |p |
g |p |r |b |w |
w |r |r |r |y |

b |g |  |y |p |
g |p |r |b |w |
w |r |r |r |y |

b |g |r |y |p |
g |p |  |b |w |
w |r |r |r |y |

b |g |r |y |p |
g |  |p |b |w |
w |r |r |r |y |

b |g |r |y |p |
g |r |p |b |w |
w |  |r |r |y |

b |g |r |y |p |
g |r |p |b |w |
  |w |r |r |y |

b |g |r |y |p |
  |r |p |b |w |
g |w |r |r |y |

  |g |r |y |p |
b |r |p |b |w |
g |w |r |r |y |

g |  |r |y |p |
b |r |p |b |w |
g |w |r |r |y |

g |r |r |y |p |
b |  |p |b |w |
g |w |r |r |y |

g |r |r |y |p |
b |w |p |b |w |
g |  |r |r |y |

g |r |r |y |p |
b |w |p |b |w |
g |r |  |r |y |

g |r |r |y |p |
b |w |p |b |w |
g |r |r |  |y |

g |r |r |y |p |
b |w |p |b |w |
g |r |r |y |  |

g |r |r |y |p |
b |w |p |b |  |
g |r |r |y |w |

g |r |r |y |p |
b |w |p |  |b |
g |r |r |y |w |

g |r |r |y |p |
b |w |  |p |b |
g |r |r |y |w |

g |r |r |y |p |
b |w |r |p |b |
g |r |  |y |w |

g |r |r |y |p |
b |w |r |p |b |
g |r |y |  |w |

g |r |r |y |p |
b |w |r |  |b |
g |r |y |p |w |

g |r |r |y |p |
b |w |r |b |  |
g |r |y |p |w |

g |r |r |y |p |
b |w |r |b |w |
g |r |y |p |  |

g |r |r |y |p |
b |w |r |b |w |
g |r |y |  |p |

g |r |r |y |p |
b |w |r |b |w |
g |r |  |y |p |

g |r |r |y |p |
b |w |  |b |w |
g |r |r |y |p |

Visual trace for puzzle #43

  |r |w |r |y |
b |g |w |r |g |
y |b |r |p |p |

b |r |w |r |y |
  |g |w |r |g |
y |b |r |p |p |

b |r |w |r |y |
y |g |w |r |g |
  |b |r |p |p |

b |r |w |r |y |
y |g |w |r |g |
b |  |r |p |p |

b |r |w |r |y |
y |g |w |r |g |
b |r |  |p |p |

b |r |w |r |y |
y |g |w |r |g |
b |r |p |  |p |

b |r |w |r |y |
y |g |w |  |g |
b |r |p |r |p |

b |r |w |r |y |
y |g |w |g |  |
b |r |p |r |p |

b |r |w |r |y |
y |g |w |g |p |
b |r |p |r |  |

b |r |w |r |y |
y |g |w |g |p |
b |r |p |  |r |

b |r |w |r |y |
y |g |w |  |p |
b |r |p |g |r |

b |r |w |r |y |
y |g |w |p |  |
b |r |p |g |r |

b |r |w |r |  |
y |g |w |p |y |
b |r |p |g |r |

b |r |w |  |r |
y |g |w |p |y |
b |r |p |g |r |

b |r |w |p |r |
y |g |w |  |y |
b |r |p |g |r |

b |r |w |p |r |
y |g |w |g |y |
b |r |p |  |r |

b |r |w |p |r |
y |g |w |g |y |
b |r |  |p |r |

b |r |w |p |r |
y |g |  |g |y |
b |r |w |p |r |

Visual trace for puzzle #44

r |r |r |y |w |
b |p |r |p |g |
  |w |g |b |y |

r |r |r |y |w |
  |p |r |p |g |
b |w |g |b |y |

  |r |r |y |w |
r |p |r |p |g |
b |w |g |b |y |

r |  |r |y |w |
r |p |r |p |g |
b |w |g |b |y |

r |p |r |y |w |
r |  |r |p |g |
b |w |g |b |y |

r |p |r |y |w |
r |r |  |p |g |
b |w |g |b |y |

r |p |r |y |w |
r |r |p |  |g |
b |w |g |b |y |

r |p |r |y |w |
r |r |p |g |  |
b |w |g |b |y |

r |p |r |y |  |
r |r |p |g |w |
b |w |g |b |y |

r |p |r |  |y |
r |r |p |g |w |
b |w |g |b |y |

r |p |r |g |y |
r |r |p |  |w |
b |w |g |b |y |

r |p |r |g |y |
r |r |p |b |w |
b |w |g |  |y |

r |p |r |g |y |
r |r |p |b |w |
b |w |  |g |y |

r |p |r |g |y |
r |r |  |b |w |
b |w |p |g |y |

r |p |r |g |y |
r |  |r |b |w |
b |w |p |g |y |

r |p |r |g |y |
r |w |r |b |w |
b |  |p |g |y |

r |p |r |g |y |
r |w |r |b |w |
  |b |p |g |y |

r |p |r |g |y |
  |w |r |b |w |
r |b |p |g |y |

r |p |r |g |y |
w |  |r |b |w |
r |b |p |g |y |

r |p |r |g |y |
w |b |r |b |w |
r |  |p |g |y |

r |p |r |g |y |
w |b |r |b |w |
r |p |  |g |y |

r |p |r |g |y |
w |b |  |b |w |
r |p |r |g |y |

Visual trace for puzzle #45

g |b |r |b |w |
r |r |w |y |  |
r |p |g |y |p |

g |b |r |b |w |
r |r |w |  |y |
r |p |g |y |p |

g |b |r |  |w |
r |r |w |b |y |
r |p |g |y |p |

g |b |r |w |  |
r |r |w |b |y |
r |p |g |y |p |

g |b |r |w |y |
r |r |w |b |  |
r |p |g |y |p |

g |b |r |w |y |
r |r |w |b |p |
r |p |g |y |  |

g |b |r |w |y |
r |r |w |b |p |
r |p |g |  |y |

g |b |r |w |y |
r |r |w |  |p |
r |p |g |b |y |

g |b |r |w |y |
r |r |  |w |p |
r |p |g |b |y |

g |b |  |w |y |
r |r |r |w |p |
r |p |g |b |y |

g |  |b |w |y |
r |r |r |w |p |
r |p |g |b |y |

  |g |b |w |y |
r |r |r |w |p |
r |p |g |b |y |

r |g |b |w |y |
  |r |r |w |p |
r |p |g |b |y |

r |g |b |w |y |
r |  |r |w |p |
r |p |g |b |y |

r |g |b |w |y |
r |p |r |w |p |
r |  |g |b |y |

r |g |b |w |y |
r |p |r |w |p |
r |g |  |b |y |

r |g |b |w |y |
r |p |r |w |p |
r |g |b |  |y |

r |g |b |w |y |
r |p |r |  |p |
r |g |b |w |y |

Visual trace for puzzle #46

r |y |r |g |r |
y |p |b |g |w |
r |b |  |w |p |

r |y |r |g |r |
y |p |b |g |w |
r |b |w |  |p |

r |y |r |g |r |
y |p |b |  |w |
r |b |w |g |p |

r |y |r |g |r |
y |p |b |w |  |
r |b |w |g |p |

r |y |r |g |  |
y |p |b |w |r |
r |b |w |g |p |

r |y |r |  |g |
y |p |b |w |r |
r |b |w |g |p |

r |y |r |w |g |
y |p |b |  |r |
r |b |w |g |p |

r |y |r |w |g |
y |p |b |r |  |
r |b |w |g |p |

r |y |r |w |g |
y |p |b |r |p |
r |b |w |g |  |

r |y |r |w |g |
y |p |b |r |p |
r |b |w |  |g |

r |y |r |w |g |
y |p |b |r |p |
r |b |  |w |g |

r |y |r |w |g |
y |p |b |r |p |
r |  |b |w |g |

r |y |r |w |g |
y |p |b |r |p |
  |r |b |w |g |

r |y |r |w |g |
  |p |b |r |p |
y |r |b |w |g |

  |y |r |w |g |
r |p |b |r |p |
y |r |b |w |g |

y |  |r |w |g |
r |p |b |r |p |
y |r |b |w |g |

y |r |  |w |g |
r |p |b |r |p |
y |r |b |w |g |

y |r |b |w |g |
r |p |  |r |p |
y |r |b |w |g |

Visual trace for puzzle #47

r |r |g |p |  |
p |g |r |w |y |
y |b |w |b |r |

r |r |g |p |y |
p |g |r |w |  |
y |b |w |b |r |

r |r |g |p |y |
p |g |r |  |w |
y |b |w |b |r |

r |r |g |p |y |
p |g |r |b |w |
y |b |w |  |r |

r |r |g |p |y |
p |g |r |b |w |
y |b |  |w |r |

r |r |g |p |y |
p |g |r |b |w |
y |  |b |w |r |

r |r |g |p |y |
p |  |r |b |w |
y |g |b |w |r |

r |  |g |p |y |
p |r |r |b |w |
y |g |b |w |r |

r |g |  |p |y |
p |r |r |b |w |
y |g |b |w |r |

r |g |r |p |y |
p |r |  |b |w |
y |g |b |w |r |

r |g |r |p |y |
p |r |b |  |w |
y |g |b |w |r |

r |g |r |  |y |
p |r |b |p |w |
y |g |b |w |r |

r |g |  |r |y |
p |r |b |p |w |
y |g |b |w |r |

r |g |b |r |y |
p |r |  |p |w |
y |g |b |w |r |

r |g |b |r |y |
p |r |p |  |w |
y |g |b |w |r |

r |g |b |r |y |
p |r |p |w |  |
y |g |b |w |r |

r |g |b |r |  |
p |r |p |w |y |
y |g |b |w |r |

r |g |b |  |r |
p |r |p |w |y |
y |g |b |w |r |

r |g |b |w |r |
p |r |p |  |y |
y |g |b |w |r |

r |g |b |w |r |
p |r |  |p |y |
y |g |b |w |r |

r |g |b |w |r |
p |r |b |p |y |
y |g |  |w |r |

r |g |b |w |r |
p |r |b |p |y |
y |  |g |w |r |

r |g |b |w |r |
p |  |b |p |y |
y |r |g |w |r |

r |g |b |w |r |
  |p |b |p |y |
y |r |g |w |r |

r |g |b |w |r |
y |p |b |p |y |
  |r |g |w |r |

r |g |b |w |r |
y |p |b |p |y |
r |  |g |w |r |

r |g |b |w |r |
y |p |b |p |y |
r |g |  |w |r |

r |g |b |w |r |
y |p |  |p |y |
r |g |b |w |r |

Visual trace for puzzle #48

r |p |  |w |b |
w |g |p |y |r |
r |g |b |y |r |

r |p |w |  |b |
w |g |p |y |r |
r |g |b |y |r |

r |p |w |b |  |
w |g |p |y |r |
r |g |b |y |r |

r |p |w |b |r |
w |g |p |y |  |
r |g |b |y |r |

r |p |w |b |r |
w |g |p |  |y |
r |g |b |y |r |

r |p |w |b |r |
w |g |p |y |y |
r |g |b |  |r |

r |p |w |b |r |
w |g |p |y |y |
r |g |  |b |r |

r |p |w |b |r |
w |g |  |y |y |
r |g |p |b |r |

r |p |  |b |r |
w |g |w |y |y |
r |g |p |b |r |

r |  |p |b |r |
w |g |w |y |y |
r |g |p |b |r |

r |g |p |b |r |
w |  |w |y |y |
r |g |p |b |r |

Visual trace for puzzle #49

r |r |r |p |w |
g |y |p |  |y |
b |r |w |g |b |

r |r |r |p |w |
g |y |  |p |y |
b |r |w |g |b |

r |r |r |p |w |
g |  |y |p |y |
b |r |w |g |b |

r |  |r |p |w |
g |r |y |p |y |
b |r |w |g |b |

r |r |  |p |w |
g |r |y |p |y |
b |r |w |g |b |

r |r |y |p |w |
g |r |  |p |y |
b |r |w |g |b |

r |r |y |p |w |
g |r |p |  |y |
b |r |w |g |b |

r |r |y |p |w |
g |r |p |y |  |
b |r |w |g |b |

r |r |y |p |w |
g |r |p |y |b |
b |r |w |g |  |

r |r |y |p |w |
g |r |p |y |b |
b |r |w |  |g |

r |r |y |p |w |
g |r |p |y |b |
b |r |  |w |g |

r |r |y |p |w |
g |r |  |y |b |
b |r |p |w |g |

r |r |y |p |w |
g |r |y |  |b |
b |r |p |w |g |

r |r |y |p |w |
g |r |y |b |  |
b |r |p |w |g |

r |r |y |p |w |
g |r |y |b |g |
b |r |p |w |  |

r |r |y |p |w |
g |r |y |b |g |
b |r |p |  |w |

r |r |y |p |w |
g |r |y |b |g |
b |r |  |p |w |

r |r |y |p |w |
g |r |y |b |g |
b |  |r |p |w |

r |r |y |p |w |
g |  |y |b |g |
b |r |r |p |w |

r |r |y |p |w |
  |g |y |b |g |
b |r |r |p |w |

r |r |y |p |w |
b |g |y |b |g |
  |r |r |p |w |

r |r |y |p |w |
b |g |y |b |g |
r |  |r |p |w |

r |r |y |p |w |
b |g |y |b |g |
r |r |  |p |w |

r |r |y |p |w |
b |g |  |b |g |
r |r |y |p |w |

Visual trace for puzzle #50

w |r |b |r |w |
b |y |r |g |  |
p |p |r |g |y |

w |r |b |r |  |
b |y |r |g |w |
p |p |r |g |y |

w |r |b |  |r |
b |y |r |g |w |
p |p |r |g |y |

w |r |b |g |r |
b |y |r |  |w |
p |p |r |g |y |

w |r |b |g |r |
b |y |  |r |w |
p |p |r |g |y |

w |r |b |g |r |
b |  |y |r |w |
p |p |r |g |y |

w |r |b |g |r |
b |p |y |r |w |
p |  |r |g |y |

w |r |b |g |r |
b |p |y |r |w |
p |r |  |g |y |

w |r |b |g |r |
b |p |y |r |w |
p |r |g |  |y |

w |r |b |g |r |
b |p |y |  |w |
p |r |g |r |y |

w |r |b |g |r |
b |p |  |y |w |
p |r |g |r |y |

w |r |  |g |r |
b |p |b |y |w |
p |r |g |r |y |

w |  |r |g |r |
b |p |b |y |w |
p |r |g |r |y |

w |p |r |g |r |
b |  |b |y |w |
p |r |g |r |y |

w |p |r |g |r |
  |b |b |y |w |
p |r |g |r |y |

  |p |r |g |r |
w |b |b |y |w |
p |r |g |r |y |

p |  |r |g |r |
w |b |b |y |w |
p |r |g |r |y |

p |b |r |g |r |
w |  |b |y |w |
p |r |g |r |y |

p |b |r |g |r |
w |b |  |y |w |
p |r |g |r |y |

p |b |r |g |r |
w |b |y |  |w |
p |r |g |r |y |

p |b |r |g |r |
w |b |y |w |  |
p |r |g |r |y |

p |b |r |g |r |
w |b |y |w |y |
p |r |g |r |  |

p |b |r |g |r |
w |b |y |w |y |
p |r |g |  |r |

p |b |r |g |r |
w |b |y |w |y |
p |r |  |g |r |

p |b |r |g |r |
w |b |y |w |y |
p |  |r |g |r |

p |b |r |g |r |
w |  |y |w |y |
p |b |r |g |r |

